PersonId,LastName,UsedFirstName,SchoolNameLongEn,SchoolCityEn,FieldOfStudyEn,DiplomaLongEn,DiplomaShortEn,GraduationYear
18421,Aboultaif,Ziad,Unknown,,International Trade,,,
20329,Al Zaibak,Mohammad Khair,Harvard Business School,Boston,,,,
20329,Al Zaibak,Mohammad Khair,Alexandria University,Alexandria,Telecommunications and Electro-Physics Engineering,Bachelor,B.A.,
17852,Albas,Dan,Okanagan University College,,Unknown,Unknown,,
18432,Aldag,John,University of Victoria,Victoria,Management,Diploma,,
18432,Aldag,John,Royal Roads University,Victoria,Business Administration,Master,M.A.,
18432,Aldag,John,Unknown,,Business,Bachelor,B.A,
8947,Alghabra,Omar,Ryerson University,Toronto,Mechanical Engineering,Degree,,1994.0
8947,Alghabra,Omar,York University,Toronto,Business Administration,Master,M.A.,2000.0
18479,Alleslev,Leona,Royal Military College of Canada,,History and Political Science,Bachelor,B.A,1991.0
7873,Allison,Dean,Wilfrid Laurier University,,Economics,Bachelor,B.A,
18585,Amos,William,McMaster University,Hamilton,Arts and Sciences,Bachelor,B.A,
18585,Amos,William,McGill University,Montreal,Civil Law,Diploma,,
18585,Amos,William,University of British Columbia,,Political Science,Master,M.A.,
18585,Amos,William,McGill University,Montreal,Common Law,Diploma,,
20135,Anand,Anita,Queen's University,Kingston,Political Studies,Bachelor,B.A,1989.0
20135,Anand,Anita,University of Oxford,Oxford,Jurisprudence,Bachelor (Juris),B.A. (Juris),1991.0
20135,Anand,Anita,Dalhousie University,Halifax,Laws,Bachelor,LL.B.,1992.0
20135,Anand,Anita,University of Toronto,Toronto,Laws,Master,LL.M.,1996.0
18538,Anandasangaree,Gary,Carleton University,Ottawa,Arts,Bachelor,B.A,
18538,Anandasangaree,Gary,Osgoode Hall Law School,,Laws,Diploma,,
20052,Anderson,Dawn,,,Indigenous Governance,Master,M.A.,
20205,Arnot,David,University of Saskatchewan,Saskatoon,Laws,Doctorate,Ph.D.,
18461,Arseneault,René,Moncton University,Moncton,Social Science,Bachelor,B.A,
18461,Arseneault,René,Moncton University,Moncton,Laws,Bachelor,B.A,
18518,Arya,Chandra,Bangalore University,Bengaluru,Mechanical Engineering,Bachelor,B.A,
18518,Arya,Chandra,Karnatak University,Dharwad,Business Administration,Master,M.A.,
17260,Ashton,Niki,University of Manchester,Manchester,Political Economy,Bachelor,B.A,
17260,Ashton,Niki,Carleton University,Ottawa,International Relations,Master,M.A.,
17793,Ataullahjan,Salma,Peshawar University,Peshawar,Arts,Unknown,,
20109,Atwin,Jenica,University of New Brunswick,Fredericton,Arts,Bachelor,B.A,2009.0
20109,Atwin,Jenica,University of New Brunswick,Fredericton,Education,Master,M.Ed.,2015.0
20314,Aucoin,Réjean,University of Moncton,Moncton,Social Work,Bachelor,,1977.0
20314,Aucoin,Réjean,University of Moncton,Moncton,Laws,Bachelor,LL.B.,1991.0
20206,Audette,Michèle,Montreal University,Montreal,,Honorary doctorate,,
20206,Audette,Michèle,University of Quebec at Montréal,Montreal,Visual arts,,,
20206,Audette,Michèle,Concordia University,Montreal,Art education,,,
